# ZAP baseline — règles ajustées pour Next.js
# Format : <id>\t<IGNORE|WARN|FAIL>\t<description>
# Référence : https://www.zaproxy.org/docs/alerts/

# Ignorés : faux positifs courants sur Next.js / Vercel
10015	IGNORE	Incomplete or No Cache-control Header Set
10096	IGNORE	Timestamp Disclosure
10017	IGNORE	Cross-Domain JavaScript Source File Inclusion (CDN Clerk/hCaptcha)
10049	IGNORE	Storable and Cacheable Content

# Alertes élevées à conserver (WARN ici, passer à FAIL après correction)
10202	WARN	Absence of Anti-CSRF Tokens
40012	WARN	Cross Site Scripting (Reflected)
40014	WARN	Cross Site Scripting (Persistent)
40018	WARN	SQL Injection
40019	WARN	SQL Injection - MySQL
